date,sku_id,region,units
2026-07-04,SKU009,ДВ,1
2026-07-04,SKU009,Центр-2,1
2026-07-04,SKU010,Урал,1
2026-07-04,SKU011,Центр,1
2026-07-04,SKU012,Центр,3
2026-07-04,SKU013,Центр,3
2026-07-04,SKU013,Поволжье,1
2026-07-04,SKU014,Центр,1
2026-07-04,SKU016,Центр,3
2026-07-04,SKU016,Поволжье,1
2026-07-04,SKU016,ДВ,1
2026-07-04,SKU017,Центр,2
2026-07-04,SKU017,Урал,1
2026-07-04,SKU017,Сибирь,1
2026-07-04,SKU018,Центр,2
2026-07-04,SKU022,Центр,1
2026-07-04,SKU022,Урал,1
2026-07-04,SKU024,Центр,2
2026-07-04,SKU025,СЗ,1
2026-07-04,SKU025,Поволжье,1
2026-07-04,SKU026,Поволжье,1
2026-07-04,SKU028,СЗ,1
2026-07-04,SKU030,Центр,2
2026-07-04,SKU030,Юг,2
2026-07-04,SKU031,СЗ,1
2026-07-04,SKU031,Урал,1
2026-07-04,SKU032,Центр,1
2026-07-04,SKU033,Урал,1
2026-07-04,SKU034,Центр,1
2026-07-04,SKU035,Центр,1
2026-07-04,SKU036,Центр,1
2026-07-04,SKU036,Урал,1
2026-07-04,SKU038,Поволжье,1
2026-07-04,SKU040,Центр,5
2026-07-04,SKU040,Поволжье,1
2026-07-04,SKU040,Урал,1
2026-07-04,SKU040,ДВ,1
2026-07-05,SKU001,Центр,1
2026-07-05,SKU002,Центр,1
2026-07-05,SKU002,Урал,1
2026-07-05,SKU003,Центр,1
2026-07-05,SKU003,Урал,1
2026-07-05,SKU004,Сибирь,1
2026-07-05,SKU009,Центр,1
2026-07-05,SKU009,СЗ,1
2026-07-05,SKU009,Юг,2
2026-07-05,SKU009,Сибирь,1
2026-07-05,SKU011,Центр,1
2026-07-05,SKU011,СЗ,1
2026-07-05,SKU013,Центр,2
2026-07-05,SKU013,Юг,2
2026-07-05,SKU014,СЗ,1
2026-07-05,SKU014,Сибирь,1
2026-07-05,SKU016,Центр,1
2026-07-05,SKU016,Поволжье,1
2026-07-05,SKU016,Урал,1
2026-07-05,SKU017,Центр,2
2026-07-05,SKU017,Урал,1
2026-07-05,SKU017,ДВ,1
2026-07-05,SKU017,Центр-2,1
2026-07-05,SKU018,Центр,2
2026-07-05,SKU018,СЗ,1
2026-07-05,SKU018,Юг,1
2026-07-05,SKU019,Центр,1
2026-07-05,SKU020,Центр,1
2026-07-05,SKU022,Центр,1
2026-07-05,SKU022,Поволжье,1
2026-07-05,SKU023,Центр,1
2026-07-05,SKU023,Сибирь,1
2026-07-05,SKU024,Центр-2,1
2026-07-05,SKU026,Сибирь,1
2026-07-05,SKU028,Центр,2
2026-07-05,SKU029,СЗ,1
2026-07-05,SKU029,Юг,1
2026-07-05,SKU030,Центр,1
2026-07-05,SKU030,СЗ,2
2026-07-05,SKU030,Юг,1
2026-07-05,SKU030,Центр-2,1
2026-07-05,SKU031,Центр,5
2026-07-05,SKU033,Центр,2
2026-07-05,SKU033,Поволжье,1
2026-07-05,SKU035,Сибирь,1
2026-07-05,SKU036,Поволжье,2
2026-07-05,SKU039,Урал,1
2026-07-05,SKU040,Центр,4
2026-07-05,SKU040,СЗ,2
2026-07-05,SKU040,Урал,2
2026-07-06,SKU002,Центр,1
2026-07-06,SKU003,Юг,1
2026-07-06,SKU004,Центр,1
2026-07-06,SKU007,Центр,3
2026-07-06,SKU007,Юг,1
2026-07-06,SKU007,ДВ,1
2026-07-06,SKU009,Центр,1
2026-07-06,SKU009,ДВ,1
2026-07-06,SKU011,Центр,1
2026-07-06,SKU011,СЗ,1
2026-07-06,SKU012,Урал,1
2026-07-06,SKU013,Центр,1
2026-07-06,SKU013,Юг,1
2026-07-06,SKU013,Сибирь,1
2026-07-06,SKU014,Центр,1
2026-07-06,SKU014,Поволжье,1
2026-07-06,SKU014,Сибирь,1
2026-07-06,SKU015,Поволжье,1
2026-07-06,SKU016,Центр,3
2026-07-06,SKU016,СЗ,2
2026-07-06,SKU016,Урал,1
2026-07-06,SKU017,Центр-2,3
2026-07-06,SKU018,СЗ,1
2026-07-06,SKU019,Центр,1
2026-07-06,SKU019,Урал,1
2026-07-06,SKU020,Центр,1
2026-07-06,SKU021,Центр,1
2026-07-06,SKU022,Сибирь,1
2026-07-06,SKU024,СЗ,1
2026-07-06,SKU025,ДВ,1
2026-07-06,SKU028,Центр,5
2026-07-06,SKU028,СЗ,1
2026-07-06,SKU030,СЗ,1
2026-07-06,SKU030,Поволжье,1
2026-07-06,SKU030,Урал,1
2026-07-06,SKU031,СЗ,1
2026-07-06,SKU031,Центр-2,1
2026-07-06,SKU032,Сибирь,1
2026-07-06,SKU033,Поволжье,1
2026-07-06,SKU035,Центр,1
2026-07-06,SKU037,Центр,1
2026-07-06,SKU040,Юг,3
2026-07-06,SKU040,ДВ,2
